.. role:: pbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".pbg").parent().addClass("pbg-parent");
     });
   </script>
   <style>
      .pbg-parent {background-color:#ffdddd;}
   </style>

.. role:: gbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".gbg").parent().addClass("gbg-parent");
     });
   </script>
   <style>
      .gbg-parent {background-color:#cceecc;}
   </style>

.. role:: bbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".bbg").parent().addClass("bbg-parent");
     });
   </script>
   <style>
      .bbg-parent {background-color:#99ccee;}
   </style>

.. role:: lbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".lbg").parent().addClass("lbg-parent");
     });
   </script>
   <style>
      .lbg-parent {background-color:#ccccee;}
   </style>

.. role:: xbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".xbg").parent().addClass("xbg-parent");
     });
   </script>
   <style>
      .xbg-parent {background-color:#aa609b;}
   </style>

.. role:: ybg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".ybg").parent().addClass("ybg-parent");
     });
   </script>
   <style>
      .ybg-parent {background-color:#9dafb9;}
   </style>

.. |H|  replace:: :pbg:`H`
   | :srcbasis:`aug-cc-pcv_6pd_z`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`aug-cc-pv_6pd_z`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`d-aug-cc-pv6z`                                         | 5D/7F  | |H|  |      |      |      | |B|  | |C|  | |N|  | |O|  |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`d-aug-cc-pcv6z`                                        | 5D/7F  | |H|  |      |      |      | |B|  | |C|  | |N|  | |O|  |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pv6z`                                     | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pcv6z`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pv6z-ri`                                  | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pcv_6pd_z`                                | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pv_6pd_z-ri`                              | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`heavy-aug-cc-pv_6pd_z`                                 | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pv6z-ri`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pv6z`                                           | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pcv6z`                                          | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pcv_6pd_z`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pv_6pd_z-ri`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`jun-cc-pv_6pd_z`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pcv6z`                                          | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pv6z-ri`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pv6z`                                           | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pcv_6pd_z`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pv_6pd_z-ri`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`may-cc-pv_6pd_z`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pv6z`                                           | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pv6z-ri`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pcv6z`                                          | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pcv_6pd_z`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pv_6pd_z`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`apr-cc-pv_6pd_z-ri`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pcv6z`                                          | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pv6z-ri`                                        | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pv6z`                                           | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pv_6pd_z`                                       | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pv_6pd_z-ri`                                    | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`mar-cc-pcv_6pd_z`                                      | 5D/7F  | |H|  | |He| |      |      | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| |      |      | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |
